DeveloperName,RERA_Number,ProjectName,PropertyType,Area,PossessionDate,TotalUnits,AreaSizeAcres,Configurations,MinSizeSqft,MaxSizeSqft,PricePerSqft,TotalPrice,PossessionStatus
Poorna Nanda Green Homes,P02400004948,Poorna PG Green Homes,apartment,Abdullahpurmet,1/1/2025,20,0.17,2BHK,1140.0,1250.0,4200.0,4788000.0,ready
Northstar Homes,P02500005496,Northstar SP Palacio,apartment,Abids,9/1/2028,118,2.17,"3BHK , 4BHK",2251.0,3955.0,12700.0,28587700.0,future
Bhoomireddy Kumar Reddy,P02400005164,Srikruti Elite,plot,Adibatla,1/1/2025,155,10.27,Plot,1350.0,3186.0,6358.0,8583300.0,ready
Bhoomireddy Kumar Reddy,P02400005164,Srikruti Elite,plot,Adibatla,1/1/2025,155,10.27,Plot,1350.0,3180.0,6358.0,8583300.0,ready
DSNR Constructions,P02400004286,DSNR Sri Sai Panchavati Hills,plot,Adibatla,10/1/2022,108,8.0,Plot,1422.0,3726.0,6358.0,9041076.0,ready
V Venkatesh And Others,P02400003731,V Skyline Homes,apartment,Adibatla,1/1/2025,648,5.0,"2BHK , 3BHK",1050.0,1410.0,3750.0,3937500.0,ready
Navabhoomi Developers,P02400005945,Navabhoomi city grande,plot,Adibatla,2/1/2025,442,24.0,Plot,1485.0,1800.0,3880.0,5761800.0,ready
Elegant Infra Developers,P02400005578,Elegant La Casa,apartment,Adibatla,6/1/2025,544,22.0,4BHK,4054.0,5584.0,9000.0,36486000.0,ready
IRA Realty,P02400005775,IRA The Square Villas,apartment,Adibatla,12/1/2025,131,1.16,4BHK,1785.0,3700.0,8800.0,15708000.0,ready
Abode ventures,P02200004183,Abode Eden Homes,apartment,Ahmedguda,10/1/2027,172,1.49,"2BHK , 3BHK",895.0,1125.0,4000.0,3580000.0,future
Anuhar Homes,P02400000820,Rami Reddy Tower,apartment,Alkapoor Township,12/1/2023,370,4.0,"2BHK, 3BHK",1280.0,2810.0,7500.0,9600000.0,ready
Sri Venkateshwara Infra Developers,P02000002854,Sri Venkateshwara Lumbini Elite,plot,Alkapoor Township,1/1/2023,80,5.69,Plot,1098.0,4101.0,7500.0,8235000.0,ready
Srinija Homes Vistara,P02200003101,Srinija Vistara,apartment,Alwal,1/1/2026,10,0.32,3BHK,2763.0,2763.0,4400.0,12157200.0,future
Poojith Constructions,P02200004845,Poojith Garimella Arcade,apartment,Alwal,4/1/2028,15,0.13,"1,2,3 BHK",692.0,1385.0,4400.0,3044800.0,future
Domain Constructions,P02200004110,Domains Royal Pride,apartment,Alwal,11/1/2024,10,0.09,"2BHK , 3BHK",1175.0,1550.0,4400.0,5170000.0,ready
Gayatri Infra,P02200002541,Gayatri Elegant,apartment,Alwal,1/1/2025,10,0.13,3BHK,1345.0,1345.0,4400.0,5918000.0,ready
Florina developers private limited,P02400006004,Florina old mango garden,plot,Amangal,1/1/2025,212,12.0,Plot,1117.0,3500.0,1691.0,1888847.0,ready
Senapathi Infra,P02400005010,Senapathi Visthara,plot,Amangal,1/1/2024,185,16.02,Plot,1485.0,5060.0,999.0,1483515.0,ready
Sri India Developers,P02400006065,Sri India township,plot,Amangal,1/1/2025,206,24.0,Residential Plots,1650.0,4816.0,2383.0,3931950.0,ready
MPM Ventures Private Limited,P02500000769,MPM SS Pinnacle,apartment,Amberpet,7/1/2023,72,2.65,"2BHK, 3BHK",1206.0,1530.0,8000.0,9648000.0,ready
Vasavi Group,P02500000103,Vasavi Solitaire Heights,apartment,Amberpet,1/1/2022,285,3.0,"2BHK, 3BHK",1212.0,2315.0,9500.0,11514000.0,ready
Karthik Constructions,P01100000624,Karthik Mahanandi Residency,apartment,Amberpet,1/1/2024,20,0.17,2BHK,803.0,803.0,4500.0,3613500.0,ready
mohammad noor,P00800006078,noor city,plot,Amberpet,6/1/2025,325,6.33,Residential Plots,1800.0,2110.0,7333.0,13199400.0,ready
Sunrise Constructions Hyderabad,P02500004912,Sunrise Abode,apartment,Amberpet,1/1/2027,66,0.61,"2BHK , 3BHK",1175.0,1600.0,7333.0,8616275.0,future
Vishnu developer,P01100006044,Vishnu Sankalp,apartment,Ameenapur,1/1/2026,10,0.98,"2BHK, 3BHK",1300.0,1680.0,4840.0,6292000.0,future
SR construction hyderabad,P01100006174,SR Savarkar Residency,apartment,Ameenapur,1/1/2026,11,0.1,3BHK,1500.0,1500.0,4840.0,7260000.0,future
GKR Infra Developers,P01100003558,GKR Vijaya Lakshmi Nivas,apartment,Ameenapur,1/1/2026,20,0.17,2BHK,1125.0,1150.0,4840.0,5445000.0,future
Vishnu Developers Hyderabad,P01100004477,Vishnu Vihanga,apartment,Ameenapur,1/1/2025,15,0.16,"2BHK , 3BHK",1250.0,1600.0,4840.0,6050000.0,ready
Sikhara Constructions,P01100003857,Sikhara Lissy Avenue,apartment,Ameenapur,1/1/2027,15,0.16,"2BHK , 3BHK",1100.0,1500.0,5400.0,5940000.0,future
Sai Balaji Projects,P01100000825,Sai Balaji Residency Ameenpur,apartment,Ameenapur,1/1/2024,20,1.0,2BHK,1032.0,1032.0,3800.0,3921600.0,ready
Nikhilsai Krishna Infra LLP,P01100005577,Nikhil Krishna Crown,apartment,Ameenapur,2/1/2028,528,4.54,"1BHK , 2BHK , 3BHK",1015.0,1650.0,4800.0,4872000.0,future
Venkata Sreenidhi Projects Private Limited,P01100004452,Venkata Vrushabha,apartment,Ameenapur,1/1/2025,25,0.18,"2BHK , 3BHK",687.0,1242.0,4840.0,3325080.0,ready
